,name,iata_code,iso_region,iso_country,coordinates
0,PriÅ¡tina International Airport,PRN,XK-01,XK,"21.035801, 42.5728"
1,Brussels Airport,BRU,BE-BRU,BE,"4.48443984985, 50.901401519800004"
2,Brussels South Charleroi Airport,CRL,BE-WHT,BE,"4.45382, 50.459202"
3,LiÃ¨ge Airport,LGG,BE-WLG,BE,"5.443220138549805, 50.63740158081055"
4,Berlin-SchÃ¶nefeld Airport,SXF,DE-BR,DE,"13.5225, 52.380001"
5,Dresden Airport,DRS,DE-SN,DE,"13.767200469970703, 51.1328010559082"
6,Frankfurt am Main Airport,FRA,DE-HE,DE,"8.570556, 50.033333"
7,MÃ¼nster OsnabrÃ¼ck Airport,FMO,DE-NW,DE,"7.68483018875, 52.134601593"
8,Hamburg Airport,HAM,DE-HH,DE,"9.9882297515869, 53.630401611328"
9,Cologne Bonn Airport,CGN,DE-NW,DE,"7.1427397728, 50.8658981323"
10,DÃ¼sseldorf Airport,DUS,DE-NW,DE,"6.76678, 51.289501"
11,Munich Airport,MUC,DE-BY,DE,"11.7861, 48.353802"
12,Nuremberg Airport,NUE,DE-BY,DE,"11.078056, 49.498699"
13,Leipzig/Halle Airport,LEJ,DE-SN,DE,"12.236389, 51.423889"
14,Stuttgart Airport,STR,DE-BW,DE,"9.22196006775, 48.689899444599995"
15,Berlin-Tegel Airport,TXL,DE-BE,DE,"13.2877, 52.5597"
16,Hannover Airport,HAJ,DE-NI,DE,"9.685079574580001, 52.461101532"
17,Bremen Airport,BRE,DE-HB,DE,"8.78666973114, 53.0475006104"
18,Dortmund Airport,DTM,DE-NW,DE,"7.61223983765, 51.51829910279999"
19,Karlsruhe Baden-Baden Airport,FKB,DE-BW,DE,"8.08049964905, 48.7793998718"
20,Lennart Meri Tallinn Airport,TLL,EE-37,EE,"24.832799911499997, 59.41329956049999"
21,Helsinki Vantaa Airport,HEL,FI-ES,FI,"24.963300704956, 60.317199707031"
22,Belfast International Airport,BFS,GB-NIR,GB,"-6.2158298492399995, 54.6575012207"
23,George Best Belfast City Airport,BHD,GB-NIR,GB,"-5.872499942779541, 54.618099212646484"
24,Birmingham International Airport,BHX,GB-ENG,GB,"-1.74802994728, 52.453899383499994"
25,Manchester Airport,MAN,GB-ENG,GB,"-2.2749500274658203, 53.35369873046875"
26,Robin Hood Doncaster Sheffield Airport,DSA,GB-ENG,GB,"-1.01065635681, 53.4805378105"
